
 Sum of times  =    0.0392;
 Total runtime =    0.0679
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =  154.1587;
 Total runtime =  154.1699
init timer (per 1 times) =	    0.3156=	   0.2047%
BC_pr timer (per 2 times) =	    0.0148=	   0.0096%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	  153.8283=	  99.7784%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =  114.9435;
 Total runtime =  114.8463
init timer (per 1 times) =	    0.2379=	   0.2072%
BC_pr timer (per 2 times) =	    0.0133=	   0.0116%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	  114.6923=	  99.8659%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =  127.1974;
 Total runtime =  126.9342
init timer (per 1 times) =	    0.4067=	   0.3204%
BC_pr timer (per 2 times) =	    0.0139=	   0.0109%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	  126.7768=	  99.8760%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =  104.4349;
 Total runtime =  104.7751
init timer (per 1 times) =	    0.1575=	   0.1503%
BC_pr timer (per 2 times) =	    0.0118=	   0.0113%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	  104.2656=	  99.5137%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   40.5580;
 Total runtime =   40.5025
init timer (per 1 times) =	    0.2016=	   0.4978%
BC_pr timer (per 2 times) =	    0.0459=	   0.1133%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   40.3104=	  99.5259%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   42.0874;
 Total runtime =   41.9078
init timer (per 1 times) =	    0.2874=	   0.6858%
BC_pr timer (per 2 times) =	    0.0120=	   0.0286%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   41.7880=	  99.7141%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   40.4814;
 Total runtime =   40.3674
init timer (per 1 times) =	    0.2276=	   0.5638%
BC_pr timer (per 2 times) =	    0.0125=	   0.0309%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   40.2414=	  99.6878%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%
